24	299	515	0	1272	0
24	299	515	304	1272	0
22	1125	120	608	1272	0
31	1125	70	608	1397	0
31	1125	70	608	1472	0
43	1090	165	608	1547	0
33	1090	70	608	1717	0
32	600	120	1738	1272	0
32	600	120	1738	1397	0
32	600	120	1738	1522	0
39	600	70	1738	1647	0
21	159	376	2343	1272	0
Обрезок	185	1810	2545	0	0
Обрезок	116	697	2424	0	0

Карта=5
Материал=ДСП бук
Длина=2750
Ширина=1830
КоличествоПлит=1
КоличествоРезов=23
ДлинаРезов=24577
7	1125	575	0	0	0
7	1125	575	0	580	0
22	1125	120	0	1160	0
22	1125	120	0	1285	0
22	1125	120	0	1410	0
22	1125	120	0	1535	0
22	1125	120	0	1660	0
4	1436	570	1130	0	0
25	468	275	1130	575	0
25	468	275	1603	575	0
26	468	269	2076	575	0
40	882	165	1130	855	0
20	468	135	2017	855	0
5	1125	697	1130	1025	0
Обрезок	159	1810	2571	0	0
Обрезок	1436	83	0	1727	0
Обрезок	306	697	1130	0	0


Заказ=
Дата=21.08.2017

Карта=1
Материал=ДВП ламинированная белая
Длина=2440
Ширина=1830
КоличествоПлит=1
КоличествоРезов=11
ДлинаРезов=13816
5	1233	1118	0	0	0
1	1064	1118	1238	0	0
2	494	500	0	1123	0
2	494	500	499	1123	0
2	494	500	998	1123	0
4	355	500	1497	1123	0
4	355	500	1857	1123	0
Обрезок	2420	182	0	1628	0
Обрезок	203	500	2217	0	0
Обрезок	113	1118	2307	0	0

Карта=2
Материал=ДВП ламинированная белая
Длина=2440
Ширина=1830
КоличествоПлит=1
КоличествоРезов=4
ДлинаРезов=6859
3	809	910	0	0	0
Обрезок	1606	1810	814	0	0
Обрезок	809	895	0	915	0


Заказ=
Дата=07.04.2019

Карта=1
Материал=ДСП клен 16 мм
Длина=2750
Ширина=1830
КоличествоПлит=1
КоличествоРезов=57
ДлинаРезов=39934
10	466	1063	0	0	0
17	500	1031	471	0	0
23	1434	140	976	0	0
8	500	450	976	145	0
9	500	450	1481	145	0
20	407	420	1986	145	0
22	500	434	976	600	0
20	407	420	1481	600	0
11	500	418	1893	600	0
14	162	427	2415	0	0
14	162	427	2415	432	0
14	162	427	0	1068	0
21	900	420	167	1068	0
18	363	60	1072	1068	0
18	363	60	1072	1133	0
18	363	60	1072	1198	0
18	363	60	1072	1263	0
15	360	121	1072	1328	0
15	360	121	1440	1068	0
13	360	119	1440	1194	0
13	360	119	1440	1318	0
19	900	60	1805	1068	0
19	900	60	1805	1133	0
24	868	120	1805	1198	0
16	398	121	1805	1323	0
16	398	121	2208	1323	0
7	418	305	0	1500	0
7	418	305	423	1500	0
12	398	119	846	1500	0
12	398	119	846	1624	0
12	398	119	1249	1500	0
12	398	119	1249	1624	0
13	360	119	1652	1500	0
13	360	119	1652	1624	0
Обрезок	713	305	2017	0	0
Обрезок	148	1063	2582	0	0


Заказ=
Дата=07.04.2019

Карта=1
Материал=ДСП клен 25
Длина=2750
Ширина=1830
КоличествоПлит=1
КоличествоРезов=19
ДлинаРезов=21356
30	1500	700	0	0	0
34	462	1063	0	705	0
33	1000	600	467	705	0
32	1000	250	467	1310	0
27	700	650	1505	0	0
29	700	650	1505	655	0
31	80	250	1505	1310	0
31	80	250	1590	1310	0
35	500	575	2210	0	0
28	140	650	2210	580	0
Обрезок	500	575	0	1235	0
Обрезок	355	650	145	0	0
Обрезок	700	245	0	1565	0
Обрезок	530	250	170	0	0
Обрезок	1000	203	0	860	0


Заказ=
Дата=22.04.2019

Карта=1
Материал=ДСП клен 16 мм
Длина=2750
Ширина=1830
КоличествоПлит=1
КоличествоРезов=30
ДлинаРезов=31000
9	761	250	0	0	0
9	761	250	766	0	0
10	368	250	1532	0	0
10	368	250	1905	0	0
10	368	250	2278	0	0
18	2120	450	0	255	0
14	500	450	2125	255	0
12	480	450	0	710	0
12	480	450	485	710	0
17	469	450	970	710	0
19	469	450	1444	710	0
21	469	450	1918	710	0
15	788	130	0	1165	0
15	788	130	793	1165	0
15	788	130	1586	1165	0
20	469	450	0	1300	0
13	2120	80	474	1300	0
16	2120	60	474	1385	0
9	761	250	474	1450	0
9	761	250	1240	1450	0
10	368	250	2006	1450	0
Обрезок	131	450	2599	0	0
Обрезок	338	450	2392	0	0
Обрезок	100	450	2630	0	0

Карта=2
Материал=ДСП клен 16 мм
Длина=2750
Ширина=1830
КоличествоПлит=1
КоличествоРезов=6
ДлинаРезов=8724
15	788	130	0	0	0
11	788	60	0	135	0
11	788	60	0	200	0
Обрезок	1937	1810	793	0	0
Обрезок	788	1545	0	265	0


Заказ=
Дата=22.04.2019

Карта=1
Материал=ДСП клен 16 мм
Длина=2750
Ширина=1830
КоличествоПлит=1
КоличествоРезов=34
ДлинаРезов=33956
9	761	250	0	0	0
9	761	250	766	0	0
9	761	250	1532	0	0
12	368	250	2298	0	0
16	2120	450	0	255	0
14	500	450	2125	255	0
9	761	250	0	710	0
12	368	250	766	710	0
12	368	250	1139	710	0
12	368	250	1512	710	0
13	788	130	1885	710	0
10	788	60	1885	845	0
11	480	450	0	965	0
11	480	450	485	965	0
17	469	450	970	965	0
19	469	450	1444	965	0
20	469	450	1918	965	0
13	788	130	0	1420	0
13	788	130	793	1420	0
13	788	130	1586	1420	0
15	2120	80	0	1555	0
18	2120	60	0	1640	0
10	788	60	0	1705	0
Обрезок	605	80	2125	0	0
Обрезок	338	450	2392	0	0
Обрезок	100	450	2630	0	0


Заказ=
Дата=12.05.2019

Карта=1
Материал=ДСП клен 16 мм
Длина=2750
Ширина=1830
КоличествоПлит=1
КоличествоРезов=30
ДлинаРезов=30245
19	2120	450	0	0	0
17	500	450	2125	0	0
18	480	450	0	455	0
16	469	450	485	455	0
20	469	450	959	455	0
21	469	450	1433	455	0
22	469	450	1907	455	0
11	339	816	0	910	0
11	339	816	344	910	0
12	788	200	688	910	0
12	788	200	688	1115	0
13	788	130	688	1320	0
13	788	130	688	1455	0
10	788	60	688	1590	0
10	788	60	688	1655	0
18	480	450	1481	910	0
8	378	275	1481	1365	0
9	761	275	1966	910	0
9	761	275	1966	1190	0
14	2120	60	0	1731	0
Обрезок	761	256	0	560	0
Обрезок	480	81	0	735	0
Обрезок	349	450	2381	0	0
Обрезок	100	450	2630	0	0

Карта=2
Материал=ДСП клен 16 мм
Длина=2750
Ширина=1830
КоличествоПлит=1
КоличествоРезов=10
ДлинаРезов=11465
9	761	275	0	0	0
9	761	275	766	0	0
8	378	275	1532	0	0
8	378	275	1915	0	0
8	378	275	2298	0	0
15	2120	80	0	280	0
Обрезок	2730	1445	0	365	0
Обрезок	605	80	2125	0	0


Заказ=
Дата=12.05.2019

Карта=1
Материал=ДСП клен 16 мм
Длина=2750
Ширина=1830
КоличествоПлит=1
КоличествоРезов=22
ДлинаРезов=24158
19	2120	450	0	0	0
15	2120	80	0	455	0
14	2120	60	0	540	0
17	500	450	0	605	0
18	480	450	505	605	0
18	480	450	990	605	0
21	469	450	1475	605	0
9	761	275	0	1060	0
10	378	275	766	1060	0
10	378	275	1149	1060	0
10	378	275	1532	1060	0
16	469	450	0	1340	0
20	469	450	474	1340	0
22	469	450	948	1340	0
10	378	275	1422	1340	0
Обрезок	605	1810	2125	0	0
Обрезок	315	450	1805	0	0
Обрезок	171	450	1949	0	0

Карта=2
Материал=ДСП клен 16 мм
Длина=2750
Ширина=1830
КоличествоПлит=1
КоличествоРезов=15
ДлинаРезов=14277
12	788	200	0	0	0
12	788	200	0	205	0
13	788	130	0	410	0
13	788	130	0	545	0
11	788	60	0	680	0
11	788	60	0	745	0
9	761	275	0	810	0
9	761	275	0	1090	0
9	761	275	0	1370	0
Обрезок	1937	1810	793	0	0
Обрезок	788	160	0	1650	0

